"title","Archive_Date","date_posted","position","location","url","posting_id","District"
"Long Term Substitute Teacher - EL(Desert View/Overland Split Position)",2026-09-04,2026-08-31,"Substitute","Desert View Elementary","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1long term substitute teacher - el(desert view/overland split position)desert view elementary2026-08-31","Sweetwater County School District 1"
"Bus Aide",2026-09-04,2026-02-04,"Support Services","Transportation","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1bus aidetransportation2026-02-04","Sweetwater County School District 1"
"Part-Time Bus Driver (26 Hours/Week)",2026-09-04,2026-01-19,"Transportation","Transportation","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1part-time bus driver (26 hours/week)transportation2026-01-19","Sweetwater County School District 1"
"GRHS Assistant Girls Soccer Coach",2026-09-04,2025-06-05,"Athletics","Green River High School","https://www.applitrack.com/swcsd2/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 2https://www.applitrack.com/swcsd2/onlineapp/default.aspx?all=1grhs assistant girls soccer coachgreen river high school2025-06-05","Sweetwater County School District 2"
"GRHS Asst Boys Swimming Diving Coach",2026-09-04,2026-04-10,"Athletics","Green River High School","https://www.applitrack.com/swcsd2/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 2https://www.applitrack.com/swcsd2/onlineapp/default.aspx?all=1grhs asst boys swimming diving coachgreen river high school2026-04-10","Sweetwater County School District 2"
"Lincoln Middle School Assistant Boys Swimming Coach",2026-09-04,2026-04-10,"Athletics","Green River High School","https://www.applitrack.com/swcsd2/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 2https://www.applitrack.com/swcsd2/onlineapp/default.aspx?all=1lincoln middle school assistant boys swimming coachgreen river high school2026-04-10","Sweetwater County School District 2"
"GRHS Asst Girls Swimming Diving Coach",2026-09-04,2026-05-28,"Athletics","Green River High School","https://www.applitrack.com/swcsd2/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 2https://www.applitrack.com/swcsd2/onlineapp/default.aspx?all=1grhs asst girls swimming diving coachgreen river high school2026-05-28","Sweetwater County School District 2"
"GRHS Assistant Boys Basketball Coach",2026-09-04,2026-05-29,"Athletics","Green River High School","https://www.applitrack.com/swcsd2/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 2https://www.applitrack.com/swcsd2/onlineapp/default.aspx?all=1grhs assistant boys basketball coachgreen river high school2026-05-29","Sweetwater County School District 2"
"LMS Head 7th Grade Volleyball Coach",2026-09-04,2026-07-22,"Athletics","Lincoln Middle School","https://www.applitrack.com/swcsd2/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 2https://www.applitrack.com/swcsd2/onlineapp/default.aspx?all=1lms head 7th grade volleyball coachlincoln middle school2026-07-22","Sweetwater County School District 2"
"LMS Assistant Girls Wrestling Coach",2026-09-04,2026-08-03,"Athletics","Lincoln Middle School","https://www.applitrack.com/swcsd2/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 2https://www.applitrack.com/swcsd2/onlineapp/default.aspx?all=1lms assistant girls wrestling coachlincoln middle school2026-08-03","Sweetwater County School District 2"
"GRHS Theater Set Design Builder",2026-09-04,NA,"Other",NA,"https://www.applitrack.com/swcsd2/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 2https://www.applitrack.com/swcsd2/onlineapp/default.aspx?all=1grhs theater set design builder<missing><missing>","Sweetwater County School District 2"
"Head Custodian",2026-09-04,2026-08-24,"Custodial/Maintenance","Truman Elementary School","https://www.applitrack.com/swcsd2/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 2https://www.applitrack.com/swcsd2/onlineapp/default.aspx?all=1head custodiantruman elementary school2026-08-24","Sweetwater County School District 2"
"Maintenance Coordinator",2026-09-04,2026-08-21,"Custodial/Maintenance","Maintenance Department","https://www.applitrack.com/swcsd2/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 2https://www.applitrack.com/swcsd2/onlineapp/default.aspx?all=1maintenance coordinatormaintenance department2026-08-21","Sweetwater County School District 2"
"Substitute Custodian",2026-09-04,2026-07-10,"Substitute","Maintenance Department","https://www.applitrack.com/swcsd2/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 2https://www.applitrack.com/swcsd2/onlineapp/default.aspx?all=1substitute custodianmaintenance department2026-07-10","Sweetwater County School District 2"
"Substitute Nutrition Service Worker",2026-09-04,2026-07-10,"Substitute","Nutrition Services Department","https://www.applitrack.com/swcsd2/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 2https://www.applitrack.com/swcsd2/onlineapp/default.aspx?all=1substitute nutrition service workernutrition services department2026-07-10","Sweetwater County School District 2"
"Substitute School Nurse",2026-09-04,2026-05-11,"Substitute","Central Office","https://www.applitrack.com/swcsd2/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 2https://www.applitrack.com/swcsd2/onlineapp/default.aspx?all=1substitute school nursecentral office2026-05-11","Sweetwater County School District 2"
"Substitute Teacher",2026-09-04,2026-07-01,"Substitute","Central Office","https://www.applitrack.com/swcsd2/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 2https://www.applitrack.com/swcsd2/onlineapp/default.aspx?all=1substitute teachercentral office2026-07-01","Sweetwater County School District 2"
"Substitute Teacher Aide",2026-09-04,2026-07-01,"Substitute","Central Office","https://www.applitrack.com/swcsd2/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 2https://www.applitrack.com/swcsd2/onlineapp/default.aspx?all=1substitute teacher aidecentral office2026-07-01","Sweetwater County School District 2"
"Bus Aide",2026-09-04,2026-07-10,"Support Services","Transportation Department","https://www.applitrack.com/swcsd2/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 2https://www.applitrack.com/swcsd2/onlineapp/default.aspx?all=1bus aidetransportation department2026-07-10","Sweetwater County School District 2"
"Bus Driver",2026-09-04,2026-07-10,"Transportation","Transportation Department","https://www.applitrack.com/swcsd2/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 2https://www.applitrack.com/swcsd2/onlineapp/default.aspx?all=1bus drivertransportation department2026-07-10","Sweetwater County School District 2"
"Substitute Bus Aide",2026-09-04,2026-07-10,"Substitute","Transportation Department","https://www.applitrack.com/swcsd2/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 2https://www.applitrack.com/swcsd2/onlineapp/default.aspx?all=1substitute bus aidetransportation department2026-07-10","Sweetwater County School District 2"
"Substitute Bus Driver",2026-09-04,2026-07-10,"Substitute","Transportation Department","https://www.applitrack.com/swcsd2/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 2https://www.applitrack.com/swcsd2/onlineapp/default.aspx?all=1substitute bus drivertransportation department2026-07-10","Sweetwater County School District 2"
"High School Assistant Boys Basketball Coach",2026-09-04,2026-05-19,"Athletics","TCSD Schools","https://www.applitrack.com/tcsd/onlineapp/default.aspx?all=1","fallbackteton county school district 1https://www.applitrack.com/tcsd/onlineapp/default.aspx?all=1high school assistant boys basketball coachtcsd schools2026-05-19","Teton County School District 1"
"High School Assistant Speech and Debate Coach",2026-09-04,2026-05-27,"Athletics","TCSD Schools","https://www.applitrack.com/tcsd/onlineapp/default.aspx?all=1","fallbackteton county school district 1https://www.applitrack.com/tcsd/onlineapp/default.aspx?all=1high school assistant speech and debate coachtcsd schools2026-05-27","Teton County School District 1"
"Middle School Girls Assistant Wrestling Coach (Anticipated)",2026-09-04,2026-06-05,"Athletics","TCSD Schools","https://www.applitrack.com/tcsd/onlineapp/default.aspx?all=1","fallbackteton county school district 1https://www.applitrack.com/tcsd/onlineapp/default.aspx?all=1middle school girls assistant wrestling coach (anticipated)tcsd schools2026-06-05","Teton County School District 1"
"High School Head Nordic Skiing Coach",2026-09-04,2026-06-08,"Athletics","TCSD Schools","https://www.applitrack.com/tcsd/onlineapp/default.aspx?all=1","fallbackteton county school district 1https://www.applitrack.com/tcsd/onlineapp/default.aspx?all=1high school head nordic skiing coachtcsd schools2026-06-08","Teton County School District 1"
"High School Assistant Track Coach",2026-09-04,2026-06-08,"Athletics","TCSD Schools","https://www.applitrack.com/tcsd/onlineapp/default.aspx?all=1","fallbackteton county school district 1https://www.applitrack.com/tcsd/onlineapp/default.aspx?all=1high school assistant track coachtcsd schools2026-06-08","Teton County School District 1"
"High School Assistant Nordic Skiing Coach",2026-09-04,2026-04-15,"Athletics","TCSD Schools","https://www.applitrack.com/tcsd/onlineapp/default.aspx?all=1","fallbackteton county school district 1https://www.applitrack.com/tcsd/onlineapp/default.aspx?all=1high school assistant nordic skiing coachtcsd schools2026-04-15","Teton County School District 1"
"Middle School Girls Assistant Basketball Coach",2026-09-04,2026-04-24,"Athletics","TCSD Schools","https://www.applitrack.com/tcsd/onlineapp/default.aspx?all=1","fallbackteton county school district 1https://www.applitrack.com/tcsd/onlineapp/default.aspx?all=1middle school girls assistant basketball coachtcsd schools2026-04-24","Teton County School District 1"
"Instructional Paraprofessional",2026-09-04,2025-12-18,"Paraprofessional","Kelly Elementary School","https://www.applitrack.com/tcsd/onlineapp/default.aspx?all=1","fallbackteton county school district 1https://www.applitrack.com/tcsd/onlineapp/default.aspx?all=1instructional paraprofessionalkelly elementary school2025-12-18","Teton County School District 1"
"K-12 Special Education Paraprofessional(s)",2026-09-04,2026-04-28,"Paraprofessional","TCSD Schools","https://www.applitrack.com/tcsd/onlineapp/default.aspx?all=1","fallbackteton county school district 1https://www.applitrack.com/tcsd/onlineapp/default.aspx?all=1k-12 special education paraprofessional(s)tcsd schools2026-04-28","Teton County School District 1"
"Special Education Bus Aide",2026-09-04,2026-07-23,"Support Services","Wilson Elementary School","https://www.applitrack.com/tcsd/onlineapp/default.aspx?all=1","fallbackteton county school district 1https://www.applitrack.com/tcsd/onlineapp/default.aspx?all=1special education bus aidewilson elementary school2026-07-23","Teton County School District 1"
"Anticipated School Translator/Administrative Assistant",2026-09-04,2026-08-12,"Support Services","Jackson Hole Middle School","https://www.applitrack.com/tcsd/onlineapp/default.aspx?all=1","fallbackteton county school district 1https://www.applitrack.com/tcsd/onlineapp/default.aspx?all=1anticipated school translator/administrative assistantjackson hole middle school2026-08-12","Teton County School District 1"
