"title","Archive_Date","date_posted","position","location","url","posting_id","District"
"Classroom Paraprofessional",2026-08-11,2026-05-04,"Paraprofessional","Rock Springs High School","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1classroom paraprofessionalrock springs high school2026-05-04","Sweetwater County School District 1"
"ELL Paraprofessional",2026-08-11,2026-03-23,"Paraprofessional","Walnut Elementary","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1ell paraprofessionalwalnut elementary2026-03-23","Sweetwater County School District 1"
"ELL Paraprofessional",2026-08-11,2025-12-01,"Paraprofessional","Rock Springs Junior High School","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1ell paraprofessionalrock springs junior high school2025-12-01","Sweetwater County School District 1"
"ELL Paraprofessional",2026-08-11,2026-01-29,"Paraprofessional","Desert View Elementary","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1ell paraprofessionaldesert view elementary2026-01-29","Sweetwater County School District 1"
"Itinerant Paraprofessional/Testing Assistant (4)",2026-08-11,2026-05-05,"Paraprofessional","District Wide","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1itinerant paraprofessional/testing assistant (4)district wide2026-05-05","Sweetwater County School District 1"
"Resource Room Paraprofessional",2026-08-11,2025-08-21,"Paraprofessional","Rock Springs Satellite High School","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1resource room paraprofessionalrock springs satellite high school2025-08-21","Sweetwater County School District 1"
"Resource Room Paraprofessional (3)",2026-08-11,2026-06-02,"Paraprofessional","Rock Springs High School","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1resource room paraprofessional (3)rock springs high school2026-06-02","Sweetwater County School District 1"
"Resource Paraprofessional",2026-08-11,2026-07-02,"Paraprofessional","Rock Springs Junior High","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1resource paraprofessionalrock springs junior high2026-07-02","Sweetwater County School District 1"
"Resource Paraprofessional",2026-08-11,2026-08-04,"Paraprofessional","Farson Schools","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1resource paraprofessionalfarson schools2026-08-04","Sweetwater County School District 1"
"Resource Room Paraprofessional",2026-08-11,2026-08-11,"Paraprofessional","Pilot Butte Elementary","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1resource room paraprofessionalpilot butte elementary2026-08-11","Sweetwater County School District 1"
"Full-Time High School Special Education Paraprofessional and Daycare Assistant - Overland/RSHS",2026-08-11,2026-08-10,"Paraprofessional","Overland/RSHS","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1full-time high school special education paraprofessional and daycare assistant - overland/rshsoverland/rshs2026-08-10","Sweetwater County School District 1"
"Special Programs Paraprofessional (Alternative Communications Program)",2026-08-11,2026-07-14,"Paraprofessional","Rock Springs Junior High School","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1special programs paraprofessional (alternative communications program)rock springs junior high school2026-07-14","Sweetwater County School District 1"
"Special Programs Paraprofessional (18-21 Program)",2026-08-11,2026-06-02,"Paraprofessional","Lowell School","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1special programs paraprofessional (18-21 program)lowell school2026-06-02","Sweetwater County School District 1"
"Alternate Academic Special Programs One-on-One Paraprofessional",2026-08-11,2026-03-16,"Paraprofessional","Eastside Elementary","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1alternate academic special programs one-on-one paraprofessionaleastside elementary2026-03-16","Sweetwater County School District 1"
"One-On-One Paraprofessional",2026-08-11,2026-03-16,"Paraprofessional","Eastside Elementary","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1one-on-one paraprofessionaleastside elementary2026-03-16","Sweetwater County School District 1"
"Alternate Behavior Paraprofessional",2026-08-11,2026-04-16,"Paraprofessional","Sage Elementary","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1alternate behavior paraprofessionalsage elementary2026-04-16","Sweetwater County School District 1"
"Special Programs One-on-One Paraprofessional",2026-08-11,2026-05-12,"Paraprofessional","Sage Elementary","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1special programs one-on-one paraprofessionalsage elementary2026-05-12","Sweetwater County School District 1"
"One-On-One Paraprofessional",2026-08-11,2026-05-18,"Paraprofessional","Rock Springs High School","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1one-on-one paraprofessionalrock springs high school2026-05-18","Sweetwater County School District 1"
"Special Programs Paraprofessional (Alternative Communications Program)",2026-08-11,2026-02-18,"Paraprofessional","Rock Springs Junior High School","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1special programs paraprofessional (alternative communications program)rock springs junior high school2026-02-18","Sweetwater County School District 1"
"Certified Substitute School Nurse",2026-08-11,NA,"Substitute","When Filled","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1certified substitute school nursewhen filled<missing>","Sweetwater County School District 1"
"BOCES Part Time Building Substitute Teacher (2) - One Year Only",2026-08-11,2025-06-05,"Substitute","Overland Elementary","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1boces part time building substitute teacher (2) - one year onlyoverland elementary2025-06-05","Sweetwater County School District 1"
"2026-2027 Substitute Teacher - Part-Time",2026-08-11,2026-07-06,"Substitute","District Wide","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=12026-2027 substitute teacher - part-timedistrict wide2026-07-06","Sweetwater County School District 1"
"Long Term Substitute Teacher - Music",2026-08-11,2026-08-10,"Substitute","Walnut Elementary","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1long term substitute teacher - musicwalnut elementary2026-08-10","Sweetwater County School District 1"
"Part Time Long Term Substitute Teacher - Music",2026-08-11,2026-08-05,"Substitute","Desert View Elementary","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1part time long term substitute teacher - musicdesert view elementary2026-08-05","Sweetwater County School District 1"
"Long Term Substitute Teacher - 7th Grade ELA",2026-08-11,2026-08-10,"Substitute","Rock Springs Junior High School","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1long term substitute teacher - 7th grade elarock springs junior high school2026-08-10","Sweetwater County School District 1"
"Long Term Substitute Teacher - EL",2026-08-11,2026-08-03,"Substitute","Eastside Elementary","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1long term substitute teacher - eleastside elementary2026-08-03","Sweetwater County School District 1"
"Long Term Substitute Teacher - Music",2026-08-11,2026-08-04,"Substitute","Pilot Butte Elementary","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1long term substitute teacher - musicpilot butte elementary2026-08-04","Sweetwater County School District 1"
"Long Term Substitute Teacher - Math",2026-08-11,2026-08-04,"Substitute","Rock Springs High School","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1long term substitute teacher - mathrock springs high school2026-08-04","Sweetwater County School District 1"
"Long Term Substitute Teacher - Literacy Interventionist",2026-08-11,2026-08-04,"Substitute","Rock Springs High School","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1long term substitute teacher - literacy interventionistrock springs high school2026-08-04","Sweetwater County School District 1"
"Long Term Substitute Teacher - Social Studies",2026-08-11,2026-08-04,"Substitute","Rock Springs High School","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1long term substitute teacher - social studiesrock springs high school2026-08-04","Sweetwater County School District 1"
"Bus Aide",2026-08-11,2026-02-04,"Support Services","Transportation","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1bus aidetransportation2026-02-04","Sweetwater County School District 1"
"Part-Time Bus Driver (26 Hours/Week)",2026-08-11,2026-01-19,"Transportation","Transportation","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1part-time bus driver (26 hours/week)transportation2026-01-19","Sweetwater County School District 1"
