"title","Archive_Date","position","location","url","posting_id","District","Category","Broad_Category"
"Title I Teacher Assistant",2024-08-09,"Teacher","STOCKTRAIL ELEMENTARY","https://campbell.tedk12.com/hire/index.aspx","fallbackcampbell county school district 1https://campbell.tedk12.com/hire/index.aspxtitle i teacher assistantstocktrail elementary07/10/2024","Campbell County School District 1","Uncategorized","Other"
"ESL (English as a Second Language) Teacher Assistant",2024-08-09,"Teacher","CAMPBELL COUNTY HIGH SCHOOL","https://campbell.tedk12.com/hire/index.aspx","fallbackcampbell county school district 1https://campbell.tedk12.com/hire/index.aspxesl (english as a second language) teacher assistantcampbell county high school07/10/2024","Campbell County School District 1","Elementary Education","Elementary"
"Instructional Teacher Assistant",2024-08-09,"Teacher","COTTONWOOD ELEMENTARY","https://campbell.tedk12.com/hire/index.aspx","fallbackcampbell county school district 1https://campbell.tedk12.com/hire/index.aspxinstructional teacher assistantcottonwood elementary07/10/2024","Campbell County School District 1","Uncategorized","Other"
"Teacher (High School Business)",2024-08-09,"Teacher","RIVERTON HIGH SCHOOL","https://fremont25.tedk12.com/hire/index.aspx","fallbackfremont county school district 25https://fremont25.tedk12.com/hire/index.aspxteacher (high school business)riverton high school07/22/2024","Fremont County School District 25","Business and Economics","CTE - Business & Family Sciences"
"Teacher (Arapaho Language)",2024-08-09,"Teacher","RIVERTON HIGH SCHOOL","https://fremont25.tedk12.com/hire/index.aspx","fallbackfremont county school district 25https://fremont25.tedk12.com/hire/index.aspxteacher (arapaho language)riverton high school07/10/2024","Fremont County School District 25","Language Education","Language"
"Teacher (High School ELA)",2024-08-09,"Teacher","RIVERTON HIGH SCHOOL","https://fremont25.tedk12.com/hire/index.aspx","fallbackfremont county school district 25https://fremont25.tedk12.com/hire/index.aspxteacher (high school ela)riverton high school05/01/2024","Fremont County School District 25","English Language Arts Education","English Language Arts Secondary"
"Special Education Teacher - Trail Elementary",2024-08-09,"Teacher","Trail Elementary School","https://goshen.tedk12.com/hire/index.aspx#aJobListings","fallbackgoshen county school district 1https://goshen.tedk12.com/hire/index.aspx#ajoblistingsspecial education teacher - trail elementarytrail elementary school05/20/2024","Goshen County School District 1","Special Education - General","Special Education - General"
"Foreign Language Teacher 2024-2025 school year",2024-08-09,"Teacher","Burns Jr./Sr. High School","https://laramie2.tedk12.com/hire/index.aspx","fallbacklaramie county school district 2https://laramie2.tedk12.com/hire/index.aspxforeign language teacher 2024-2025 school yearburns jr./sr. high school05/14/2024","Laramie County School District 2","Language Education","Language"
"Special Education Teacher for 2024-25 School Year",2024-08-09,"Teacher","District","https://laramie2.tedk12.com/hire/index.aspx","fallbacklaramie county school district 2https://laramie2.tedk12.com/hire/index.aspxspecial education teacher for 2024-25 school yeardistrict05/09/2024","Laramie County School District 2","Special Education - General","Special Education - General"
"Crest Hill Elementary Library Media Technician",2024-08-09,"Teacher","Crest Hill Elementary","https://natronaschools.tedk12.com/hire/index.aspx","fallbacknatrona school district 1https://natronaschools.tedk12.com/hire/index.aspxcrest hill elementary library media techniciancrest hill elementary07/31/2024","Natrona School District 1","Elementary Education","Elementary"
"FCA Classroom Teacher for the 2024-2025 year only",2024-08-09,"Teacher","Fort Caspar Academy","https://natronaschools.tedk12.com/hire/index.aspx","fallbacknatrona school district 1https://natronaschools.tedk12.com/hire/index.aspxfca classroom teacher for the 2024-2025 year onlyfort caspar academy07/24/2024","Natrona School District 1","Uncategorized","Other"
"Pineview/Crest Hill Music Teacher for 2024-2025 ONLY",2024-08-09,"Teacher","Pineview Elementary","https://natronaschools.tedk12.com/hire/index.aspx","fallbacknatrona school district 1https://natronaschools.tedk12.com/hire/index.aspxpineview/crest hill music teacher for 2024-2025 onlypineview elementary07/22/2024","Natrona School District 1","Music Education","Music"
"Manor Heights Classroom Teacher-K-5 General Music for the 2024-2025 School Year Only",2024-08-09,"Teacher","Manor Heights Elementary","https://natronaschools.tedk12.com/hire/index.aspx","fallbacknatrona school district 1https://natronaschools.tedk12.com/hire/index.aspxmanor heights classroom teacher-k-5 general music for the 2024-2025 school year onlymanor heights elementary07/16/2024","Natrona School District 1","Music Education","Music"
"Virtual Classroom Teacher - Language Arts for the 2024-2025 School Year Only",2024-08-09,"Teacher","Student Support Services","https://natronaschools.tedk12.com/hire/index.aspx","fallbacknatrona school district 1https://natronaschools.tedk12.com/hire/index.aspxvirtual classroom teacher - language arts for the 2024-2025 school year onlystudent support services07/08/2024","Natrona School District 1","English Language Arts Education","English Language Arts Secondary"
"English Second Language",2024-08-09,"Teacher","Elementary","https://www.acsd1.org/en-US/careers-d84d39fa","fallbackalbany county school district 1https://www.acsd1.org/en-us/careers-d84d39faenglish second languageelementary<missing>","Albany County School District 1","Elementary Education","Elementary"
"Teacher - Special Education",2024-08-09,"Teacher","Teacher - Special Education","https://www.acsd1.org/en-US/careers-d84d39fa","fallbackalbany county school district 1https://www.acsd1.org/en-us/careers-d84d39fateacher - special educationteacher - special education<missing>","Albany County School District 1","Special Education - General","Special Education - General"
"Virtual SPED Teacher",2024-08-09,"Teacher","District","https://www.growingluskleaders.org/page/human-resources","fallbackniobrara county school district 1https://www.growingluskleaders.org/page/human-resourcesvirtual sped teacherdistrict<missing>","Niobrara County School District 1","Special Education - General","Special Education - General"
"K-12 Music Education Teacher",2024-08-09,"Teacher","District","https://www.guernseysunrise.org/page/employment","fallbackplatte county school district 2https://www.guernseysunrise.org/page/employmentk-12 music education teacherdistrict<missing>","Platte County School District 2","Music Education","Music"
"Elementary Teacher Position",2024-08-09,"Teacher","District","https://www.wcsd1.org/apps/pages/Career_Opportunities","fallbackweston county school district 1https://www.wcsd1.org/apps/pages/career_opportunitieselementary teacher positiondistrict<missing>","Weston County School District 1","Elementary Education","Elementary"
"Secondary English Teacher - Virtual - WYCA",2024-08-09,"Teacher","Big Horn Co School District 1","https://www.applitrack.com/bighorn1/onlineapp/JobPostings/view.asp?all=1","fallbackbig horn school district 1https://www.applitrack.com/bighorn1/onlineapp/jobpostings/view.asp?all=1secondary english teacher - virtual - wycabig horn co school district 17/18/2024","Big Horn School District 1","English Language Arts Education","English Language Arts Secondary"
"Secondary Science Teacher - WYCA",2024-08-09,"Teacher","Big Horn Co School District 1","https://www.applitrack.com/bighorn1/onlineapp/JobPostings/view.asp?all=1","fallbackbig horn school district 1https://www.applitrack.com/bighorn1/onlineapp/jobpostings/view.asp?all=1secondary science teacher - wycabig horn co school district 17/18/2024","Big Horn School District 1","Science Education","Science"
"Agriculture Teacher - FFA Sponsor",2024-08-09,"Teacher","Greybull High School","https://www.applitrack.com/bighorn/onlineapp/default.aspx?all=1","fallbackbig horn school district 3https://www.applitrack.com/bighorn/onlineapp/default.aspx?all=1agriculture teacher - ffa sponsorgreybull high school6/13/2024","Big Horn School District 3","Agriculture Education","CTE - Trades, Ag & Technical"
"High School Science Research Sponsor (Internal Applicants Only)",2024-08-09,"Teacher","Greybull High School","https://www.applitrack.com/bighorn/onlineapp/default.aspx?all=1","fallbackbig horn school district 3https://www.applitrack.com/bighorn/onlineapp/default.aspx?all=1high school science research sponsor (internal applicants only)greybull high school8/2/2024","Big Horn School District 3","Science Education","Science"
"Music Teacher",2024-08-09,"Teacher","Rawlins Elementary School","https://www.applitrack.com/crb1/onlineapp/jobpostings/view.asp?all=1","fallbackcarbon county school district 1https://www.applitrack.com/crb1/onlineapp/jobpostings/view.asp?all=1music teacherrawlins elementary school4/9/2024","Carbon County School District 1","Music Education","Music"
"P.E./ Health Teacher-K-12",2024-08-09,"Teacher","Little Snake River Valley School","https://www.applitrack.com/crb1/onlineapp/jobpostings/view.asp?all=1","fallbackcarbon county school district 1https://www.applitrack.com/crb1/onlineapp/jobpostings/view.asp?all=1p.e./ health teacher-k-12little snake river valley school5/9/2024","Carbon County School District 1","Physical Education","Physical Education"
"Middle School Math Teacher",2024-08-09,"Teacher","Little Snake River Valley School","https://www.applitrack.com/crb1/onlineapp/jobpostings/view.asp?all=1","fallbackcarbon county school district 1https://www.applitrack.com/crb1/onlineapp/jobpostings/view.asp?all=1middle school math teacherlittle snake river valley school3/11/2024","Carbon County School District 1","Mathematics Education","Math"
"Middle School Choir/Music Teacher",2024-08-09,"Teacher","Rawlins Middle School","https://www.applitrack.com/crb1/onlineapp/jobpostings/view.asp?all=1","fallbackcarbon county school district 1https://www.applitrack.com/crb1/onlineapp/jobpostings/view.asp?all=1middle school choir/music teacherrawlins middle school5/21/2024","Carbon County School District 1","Music Education","Music"
"Special Ed. Teacher (High Needs)",2024-08-09,"Teacher","Rawlins Elementary School","https://www.applitrack.com/crb1/onlineapp/jobpostings/view.asp?all=1","fallbackcarbon county school district 1https://www.applitrack.com/crb1/onlineapp/jobpostings/view.asp?all=1special ed. teacher (high needs)rawlins elementary school2/6/2024","Carbon County School District 1","Special Education - General","Special Education - General"
"Rawlins High School Special Education Teacher",2024-08-09,"Teacher","Rawlins High School","https://www.applitrack.com/crb1/onlineapp/jobpostings/view.asp?all=1","fallbackcarbon county school district 1https://www.applitrack.com/crb1/onlineapp/jobpostings/view.asp?all=1rawlins high school special education teacherrawlins high school4/11/2024","Carbon County School District 1","Special Education - General","Special Education - General"
"Physical Education Teacher",2024-08-09,"Teacher","H-E-M Junior/Senior High School","https://www.applitrack.com/crb2/onlineapp/default.aspx?all=1","fallbackcarbon county school district 2https://www.applitrack.com/crb2/onlineapp/default.aspx?all=1physical education teacherh-e-m junior/senior high school7/31/2024","Carbon County School District 2","Physical Education","Physical Education"
