"title","date_posted","position","location","url","District","posting_id","Archive_Date"
"Resource Room Paraprofessional (4)",2026-06-02,"Paraprofessional/","Rock Springs High School","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","Sweetwater County School District 1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1resource room paraprofessional (4)rock springs high school2026-06-02",2026-09-25
"Resource Paraprofessional",2026-08-13,"Paraprofessional/","Desert View Elementary","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","Sweetwater County School District 1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1resource paraprofessionaldesert view elementary2026-08-13",2026-09-25
"High School Special Education Paraprofessional",2026-08-10,"Paraprofessional/","Overland/RSHS","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","Sweetwater County School District 1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1high school special education paraprofessionaloverland/rshs2026-08-10",2026-09-25
"Special Programs Paraprofessional",2026-06-02,"Paraprofessional/","Lowell School","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","Sweetwater County School District 1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1special programs paraprofessionallowell school2026-06-02",2026-09-25
"Alternative Academics Program Paraprofessional (3)",2026-08-27,"Paraprofessional/","Rock Springs High School","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","Sweetwater County School District 1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1alternative academics program paraprofessional (3)rock springs high school2026-08-27",2026-09-25
"One-On-One Paraprofessional",2026-05-18,"Paraprofessional/","Rock Springs High School","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","Sweetwater County School District 1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1one-on-one paraprofessionalrock springs high school2026-05-18",2026-09-25
"Special Programs Paraprofessional (Alternative Communications Program)",2026-02-18,"Paraprofessional/","Rock Springs Junior High School","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","Sweetwater County School District 1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1special programs paraprofessional (alternative communications program)rock springs junior high school2026-02-18",2026-09-25
"Alternate Academic Special Programs One-on-One Paraprofessional",2026-03-16,"Paraprofessional/","Eastside Elementary","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","Sweetwater County School District 1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1alternate academic special programs one-on-one paraprofessionaleastside elementary2026-03-16",2026-09-25
"One-On-One Paraprofessional",2026-03-16,"Paraprofessional/","Eastside Elementary","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","Sweetwater County School District 1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1one-on-one paraprofessionaleastside elementary2026-03-16",2026-09-25
"One-On-One Paraprofessional",2026-08-17,"Paraprofessional/","Rock Springs Junior High","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","Sweetwater County School District 1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1one-on-one paraprofessionalrock springs junior high2026-08-17",2026-09-25
"Certified Substitute School Nurse",NA,"Substitute","When Filled","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","Sweetwater County School District 1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1certified substitute school nursewhen filled<missing>",2026-09-25
"BOCES Part Time Building Substitute Teacher (2) - One Year Only",2025-06-05,"Substitute/","Overland Elementary","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","Sweetwater County School District 1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1boces part time building substitute teacher (2) - one year onlyoverland elementary2025-06-05",2026-09-25
"Long Term Substitute Teacher - EL(Desert View/Overland Split Position)",2026-08-31,"Substitute/","Desert View Elementary","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","Sweetwater County School District 1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1long term substitute teacher - el(desert view/overland split position)desert view elementary2026-08-31",2026-09-25
"2026-2027 Substitute Teacher - Part-Time",2026-07-06,"Substitute/","District Wide","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","Sweetwater County School District 1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=12026-2027 substitute teacher - part-timedistrict wide2026-07-06",2026-09-25
"Bus Aide",2026-02-04,"Transportation/","Transportation","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","Sweetwater County School District 1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1bus aidetransportation2026-02-04",2026-09-25
"Part-Time Bus Driver (26 Hours/Week)",2026-01-19,"Transportation/","Transportation","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","Sweetwater County School District 1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1part-time bus driver (26 hours/week)transportation2026-01-19",2026-09-25
"GRHS Assistant Girls Soccer Coach",2025-06-05,"Athletics/Activities/","Green River High School","https://www.applitrack.com/swcsd2/onlineapp/default.aspx?all=1","Sweetwater County School District 2","fallbacksweetwater county school district 2https://www.applitrack.com/swcsd2/onlineapp/default.aspx?all=1grhs assistant girls soccer coachgreen river high school2025-06-05",2026-09-25
"GRHS Asst Boys Swimming Diving Coach",2026-04-10,"Athletics/Activities/","Green River High School","https://www.applitrack.com/swcsd2/onlineapp/default.aspx?all=1","Sweetwater County School District 2","fallbacksweetwater county school district 2https://www.applitrack.com/swcsd2/onlineapp/default.aspx?all=1grhs asst boys swimming diving coachgreen river high school2026-04-10",2026-09-25
"Lincoln Middle School Assistant Boys Swimming Coach",2026-04-10,"Athletics/Activities/","Green River High School","https://www.applitrack.com/swcsd2/onlineapp/default.aspx?all=1","Sweetwater County School District 2","fallbacksweetwater county school district 2https://www.applitrack.com/swcsd2/onlineapp/default.aspx?all=1lincoln middle school assistant boys swimming coachgreen river high school2026-04-10",2026-09-25
"GRHS Asst Girls Swimming Diving Coach",2026-05-28,"Athletics/Activities/","Green River High School","https://www.applitrack.com/swcsd2/onlineapp/default.aspx?all=1","Sweetwater County School District 2","fallbacksweetwater county school district 2https://www.applitrack.com/swcsd2/onlineapp/default.aspx?all=1grhs asst girls swimming diving coachgreen river high school2026-05-28",2026-09-25
"GRHS Assistant Boys Basketball Coach",2026-05-29,"Athletics/Activities/","Green River High School","https://www.applitrack.com/swcsd2/onlineapp/default.aspx?all=1","Sweetwater County School District 2","fallbacksweetwater county school district 2https://www.applitrack.com/swcsd2/onlineapp/default.aspx?all=1grhs assistant boys basketball coachgreen river high school2026-05-29",2026-09-25
"LMS Assistant Girls Wrestling Coach",2026-08-03,"Athletics/Activities/","Lincoln Middle School","https://www.applitrack.com/swcsd2/onlineapp/default.aspx?all=1","Sweetwater County School District 2","fallbacksweetwater county school district 2https://www.applitrack.com/swcsd2/onlineapp/default.aspx?all=1lms assistant girls wrestling coachlincoln middle school2026-08-03",2026-09-25
"Substitute Custodian",2026-07-10,"Maintenance/Custodial/","Maintenance Department","https://www.applitrack.com/swcsd2/onlineapp/default.aspx?all=1","Sweetwater County School District 2","fallbacksweetwater county school district 2https://www.applitrack.com/swcsd2/onlineapp/default.aspx?all=1substitute custodianmaintenance department2026-07-10",2026-09-25
"Substitute Nutrition Service Worker",2026-07-10,"Nutrition Services/","Nutrition Services Department","https://www.applitrack.com/swcsd2/onlineapp/default.aspx?all=1","Sweetwater County School District 2","fallbacksweetwater county school district 2https://www.applitrack.com/swcsd2/onlineapp/default.aspx?all=1substitute nutrition service workernutrition services department2026-07-10",2026-09-25
"Substitute School Nurse",2026-05-11,"Substitute/","Central Office","https://www.applitrack.com/swcsd2/onlineapp/default.aspx?all=1","Sweetwater County School District 2","fallbacksweetwater county school district 2https://www.applitrack.com/swcsd2/onlineapp/default.aspx?all=1substitute school nursecentral office2026-05-11",2026-09-25
"Substitute Teacher",2026-07-01,"Substitute/","Central Office","https://www.applitrack.com/swcsd2/onlineapp/default.aspx?all=1","Sweetwater County School District 2","fallbacksweetwater county school district 2https://www.applitrack.com/swcsd2/onlineapp/default.aspx?all=1substitute teachercentral office2026-07-01",2026-09-25
"Substitute Teacher Aide",2026-07-01,"Substitute/","Central Office","https://www.applitrack.com/swcsd2/onlineapp/default.aspx?all=1","Sweetwater County School District 2","fallbacksweetwater county school district 2https://www.applitrack.com/swcsd2/onlineapp/default.aspx?all=1substitute teacher aidecentral office2026-07-01",2026-09-25
"Transportation Parts Inventory Specialist - Part Time",NA,"Transportation","ASAP","https://www.applitrack.com/swcsd2/onlineapp/default.aspx?all=1","Sweetwater County School District 2","fallbacksweetwater county school district 2https://www.applitrack.com/swcsd2/onlineapp/default.aspx?all=1transportation parts inventory specialist - part timeasap<missing>",2026-09-25
"Bus Aide",2026-07-10,"Transportation/","Transportation Department","https://www.applitrack.com/swcsd2/onlineapp/default.aspx?all=1","Sweetwater County School District 2","fallbacksweetwater county school district 2https://www.applitrack.com/swcsd2/onlineapp/default.aspx?all=1bus aidetransportation department2026-07-10",2026-09-25
"Bus Driver",2026-07-10,"Transportation/","Transportation Department","https://www.applitrack.com/swcsd2/onlineapp/default.aspx?all=1","Sweetwater County School District 2","fallbacksweetwater county school district 2https://www.applitrack.com/swcsd2/onlineapp/default.aspx?all=1bus drivertransportation department2026-07-10",2026-09-25
"Substitute Bus Aide",2026-07-10,"Transportation/","Transportation Department","https://www.applitrack.com/swcsd2/onlineapp/default.aspx?all=1","Sweetwater County School District 2","fallbacksweetwater county school district 2https://www.applitrack.com/swcsd2/onlineapp/default.aspx?all=1substitute bus aidetransportation department2026-07-10",2026-09-25
